limit; number_test; number_train; euclid_test; euclid_training; mse_test; mse_training; mae_test; mae_training; accuracy_test; accuracy_training; model_number; data; epochs; batch_size; test_size; val_size; COST_FUNC
100;152;454;131.586;144.634;0.012;0.006;0.076;0.047;0.816;0.923;131.586_144.634.json;7_filtered;350;250;0.25;0.05
100;122;484;120.693;137.117;0.009;0.006;0.069;0.046;0.828;0.923;120.693_137.117.json;7_filtered;350;250;0.2;0.05
95;167;498;157.313;135.801;0.008;0.006;0.07;0.043;0.754;0.877;157.313_135.801.json;8_rotated;350;250;0.25;0.05
95;133;532;215.422;142.964;0.019;0.007;0.11;0.053;0.662;0.859;215.422_142.964.json;8_rotated;350;250;0.2;0.05
95;133;532;201.45;130.811;0.015;0.006;0.103;0.042;0.669;0.883;201.45_130.811.json;8_rotated;350;250;0.2;0.2
95;133;532;202.187;157.96;0.017;0.027;0.104;0.09;0.654;0.804;202.187_157.96.json;8_rotated;50;250;0.2;0.2
95;133;532;192.714;133.575;0.015;0.007;0.098;0.044;0.684;0.877;192.714_133.575.json;8_rotated;350;400;0.2;0.05
80;159;635;265.325;276.273;0.029;0.007;0.15;0.055;0.692;0.838;265.325_276.273.json;8_rotated;350;250;0.2;0.05
80;159;635;279.356;148.757;0.025;0.009;0.122;0.067;0.704;0.853;279.356_148.757.json;7_filtered;350;400;0.2;0.05
80;159;635;379.739;219.282;0.046;0.008;0.164;0.063;0.642;0.859;379.739_219.282.json;7_filtered;350;250;0.2;0.05
100;152;454;122.993;122.2;0.007;0.004;0.062;0.037;0.862;0.89;122.993_122.2.json;8_rotated;350;250;0.25;0.05
100;152;454;128.312;122.805;0.007;0.004;0.065;0.037;0.868;0.89;128.312_122.805.json;8_rotated;350;250;0.25;0.05
100;152;454;118.599;116.581;0.007;0.004;0.059;0.037;0.862;0.89;118.599_116.581.json;8_rotated;350;250;0.25;0.05
40;221;663;514.951;329.398;0.042;0.021;0.162;0.102;0.457;0.715;514.951_329.398.json;8_20_rotated;350;250;0.25;0.05
60;219;654;447.788;258.929;0.032;0.013;0.139;0.078;0.708;0.778;447.788_258.929.json;8_20_rotated;350;250;0.25;0.05
70;210;627;317.584;221.941;0.015;0.011;0.093;0.071;0.776;0.856;317.584_221.941.json;8_20_rotated;350;250;0.25;0.05
80;199;595;293.444;166.642;0.013;0.007;0.085;0.055;0.759;0.877;293.444_166.642.json;8_20_rotated;350;250;0.25;0.05
90;178;533;221.255;207.249;0.008;0.009;0.068;0.063;0.815;0.828;221.255_207.249.json;8_20_rotated;350;250;0.25;0.05
100;152;454;213.281;165.266;0.007;0.005;0.071;0.043;0.757;0.913;213.281_165.266.json;8_20_rotated;350;250;0.25;0.05
40;221;663;432.951;428.476;0.03;0.037;0.137;0.134;0.701;0.671;432.951_428.476.json;8_40_rotated;350;250;0.25;0.05
60;219;654;331.715;293.837;0.018;0.012;0.103;0.073;0.795;0.84;331.715_293.837.json;8_40_rotated;350;250;0.25;0.05
70;210;627;354.215;230.982;0.019;0.009;0.106;0.062;0.743;0.865;354.215_230.982.json;8_40_rotated;350;250;0.25;0.05
80;199;595;277.97;241.365;0.017;0.007;0.093;0.053;0.789;0.886;277.97_241.365.json;8_40_rotated;350;250;0.25;0.05
90;178;533;417.566;192.955;0.031;0.008;0.147;0.059;0.775;0.857;417.566_192.955.json;8_40_rotated;350;250;0.25;0.05
100;152;454;254.855;234.053;0.011;0.005;0.087;0.042;0.77;0.898;254.855_234.053.json;8_40_rotated;350;250;0.25;0.05
40;221;663;393.526;318.279;0.028;0.016;0.131;0.089;0.652;0.715;393.526_318.279.json;8_60_rotated;350;250;0.25;0.05
60;219;654;345.96;201.405;0.03;0.011;0.137;0.068;0.808;0.836;345.96_201.405.json;8_60_rotated;350;250;0.25;0.05
70;210;627;444.057;310.554;0.038;0.009;0.162;0.061;0.6;0.881;444.057_310.554.json;8_60_rotated;350;250;0.25;0.05
80;199;595;323.53;260.169;0.02;0.006;0.102;0.051;0.789;0.881;323.53_260.169.json;8_60_rotated;350;250;0.25;0.05
90;178;533;293.286;227.623;0.015;0.006;0.102;0.051;0.775;0.893;293.286_227.623.json;8_60_rotated;350;250;0.25;0.05
100;152;454;172.757;213.544;0.006;0.004;0.066;0.037;0.941;0.911;172.757_213.544.json;8_60_rotated;350;250;0.25;0.05
40;221;662;354.649;257.131;0.033;0.015;0.146;0.086;0.805;0.861;354.649_257.131.json;8_70_rotated;350;250;0.25;0.05
60;219;654;291.333;192.808;0.028;0.011;0.131;0.069;0.726;0.877;291.333_192.808.json;8_70_rotated;350;250;0.25;0.05
70;210;627;228.42;199.205;0.018;0.009;0.104;0.064;0.819;0.893;228.42_199.205.json;8_70_rotated;350;250;0.25;0.05
80;199;595;208.233;164.936;0.016;0.005;0.093;0.047;0.814;0.923;208.233_164.936.json;8_70_rotated;350;250;0.25;0.05
90;178;533;180.134;149.343;0.009;0.008;0.072;0.056;0.848;0.911;180.134_149.343.json;8_70_rotated;350;250;0.25;0.05
100;152;454;209.107;225.033;0.01;0.005;0.088;0.039;0.678;0.909;209.107_225.033.json;8_70_rotated;350;250;0.25;0.05
40;219;654;216.137;206.067;0.016;0.022;0.091;0.087;0.694;0.838;216.137_206.067.json;8_80_rotated;350;250;0.25;0.05
60;219;654;221.134;203.468;0.018;0.01;0.106;0.066;0.772;0.831;221.134_203.468.json;8_80_rotated;350;250;0.25;0.05
70;210;627;225.502;185.593;0.024;0.007;0.118;0.056;0.686;0.85;225.502_185.593.json;8_80_rotated;350;250;0.25;0.05
80;199;595;237.162;247.609;0.024;0.008;0.12;0.056;0.729;0.82;237.162_247.609.json;8_80_rotated;350;250;0.25;0.05
90;178;533;200.892;249.545;0.023;0.006;0.126;0.052;0.551;0.857;200.892_249.545.json;8_80_rotated;350;250;0.25;0.05
100;152;454;137.775;162.966;0.01;0.005;0.082;0.04;0.638;0.879;137.775_162.966.json;8_80_rotated;350;250;0.25;0.05
40;210;627;227.379;180.615;0.041;0.017;0.172;0.083;0.633;0.764;227.379_180.615.json;8_90_rotated;350;250;0.25;0.05
60;210;627;275.518;156.891;0.053;0.01;0.203;0.067;0.633;0.786;275.518_156.891.json;8_90_rotated;350;250;0.25;0.05
70;210;627;200.99;256.174;0.022;0.011;0.125;0.069;0.705;0.707;200.99_256.174.json;8_90_rotated;350;250;0.25;0.05
80;199;595;234.302;181.505;0.03;0.009;0.136;0.06;0.618;0.819;234.302_181.505.json;8_90_rotated;350;250;0.25;0.05
90;178;533;256.089;221.586;0.039;0.01;0.173;0.069;0.618;0.783;256.089_221.586.json;8_90_rotated;350;250;0.25;0.05
100;152;454;132.123;106.272;0.018;0.005;0.103;0.044;0.645;0.863;132.123_106.272.json;8_90_rotated;350;250;0.25;0.05
30;199;595;176.758;158.991;0.034;0.015;0.155;0.08;0.834;0.697;176.758_158.991.json;8_100_rotated;350;250;0.25;0.05
40;199;595;183.592;168.559;0.055;0.01;0.19;0.067;0.362;0.78;183.592_168.559.json;8_100_rotated;350;250;0.25;0.05
10;199;595;178.503;172.012;0.036;0.029;0.157;0.108;0.834;0.664;178.503_172.012.json;8_100_rotated;350;250;0.25;0.05
20;199;595;185.082;178.587;0.053;0.014;0.19;0.078;0.362;0.75;185.082_178.587.json;8_100_rotated;350;250;0.25;0.05
30;199;595;185.532;191.318;0.038;0.015;0.168;0.08;0.382;0.653;185.532_191.318.json;8_100_rotated;350;250;0.25;0.05
40;199;595;267.851;254.533;0.071;0.012;0.239;0.072;0.291;0.691;267.851_254.533.json;8_100_rotated;350;250;0.25;0.05
50;199;595;374.496;267.14;0.125;0.01;0.324;0.068;0.377;0.887;374.496_267.14.json;8_100_rotated;350;250;0.25;0.05
60;199;595;272.698;235.482;0.098;0.01;0.277;0.065;0.116;0.789;272.698_235.482.json;8_100_rotated;350;250;0.25;0.05
70;199;595;259.109;226.568;0.068;0.008;0.206;0.061;0.312;0.792;259.109_226.568.json;8_100_rotated;350;250;0.25;0.05
80;199;595;294.669;289.564;0.084;0.007;0.258;0.054;0.312;0.812;294.669_289.564.json;8_100_rotated;350;250;0.25;0.05
90;178;533;256.521;169.932;0.064;0.01;0.221;0.068;0.551;0.851;256.521_169.932.json;8_100_rotated;350;250;0.25;0.05
100;152;454;111.805;80.292;0.017;0.006;0.105;0.047;0.724;0.834;111.805_80.292.json;8_100_rotated;350;250;0.25;0.05
10;178;533;200.606;199.032;0.08;0.025;0.254;0.098;0.287;0.677;200.606_199.032.json;8_110_rotated;350;250;0.25;0.05
20;178;533;398.29;453.292;0.113;0.036;0.286;0.13;0.011;0.64;398.29_453.292.json;8_110_rotated;350;250;0.25;0.05
30;178;533;376.093;368.537;0.09;0.016;0.263;0.09;0.264;0.597;376.093_368.537.json;8_110_rotated;350;250;0.25;0.05
40;178;533;329.633;406.577;0.089;0.019;0.255;0.097;0.236;0.635;329.633_406.577.json;8_110_rotated;350;250;0.25;0.05
50;178;533;350.879;363.068;0.08;0.02;0.232;0.095;0.152;0.714;350.879_363.068.json;8_110_rotated;350;250;0.25;0.05
60;178;533;168.823;164.788;0.063;0.012;0.204;0.073;0.365;0.741;168.823_164.788.json;8_110_rotated;350;250;0.25;0.05
70;178;533;370.013;382.276;0.096;0.013;0.262;0.08;0.562;0.679;370.013_382.276.json;8_110_rotated;350;250;0.25;0.05
80;178;533;150.537;127.845;0.048;0.009;0.184;0.061;0.461;0.78;150.537_127.845.json;8_110_rotated;350;250;0.25;0.05
90;178;533;233.686;172.054;0.073;0.009;0.233;0.064;0.528;0.796;233.686_172.054.json;8_110_rotated;350;250;0.25;0.05
100;152;454;130.806;131.331;0.041;0.008;0.17;0.052;0.599;0.907;130.806_131.331.json;8_110_rotated;350;250;0.25;0.05
10;152;454;234.07;228.846;0.175;0.018;0.34;0.086;0.211;0.787;234.07_228.846.json;8_120_rotated;350;250;0.25;0.05
20;152;454;253.788;202.939;0.075;0.018;0.243;0.087;0.559;0.853;253.788_202.939.json;8_120_rotated;350;250;0.25;0.05
30;152;454;489.547;400.808;0.278;0.024;0.479;0.103;0.105;0.597;489.547_400.808.json;8_120_rotated;350;250;0.25;0.05
40;152;454;182.718;160.487;0.082;0.01;0.234;0.066;0.336;0.889;182.718_160.487.json;8_120_rotated;350;250;0.25;0.05
50;152;454;249.797;169.574;0.152;0.012;0.32;0.069;0.086;0.883;249.797_169.574.json;8_120_rotated;350;250;0.25;0.05
60;152;454;164.62;156.359;0.078;0.01;0.235;0.063;0.336;0.884;164.62_156.359.json;8_120_rotated;350;250;0.25;0.05
70;152;454;284.041;370.699;0.069;0.011;0.21;0.073;0.362;0.706;284.041_370.699.json;8_120_rotated;350;250;0.25;0.05
80;152;454;160.264;144.878;0.045;0.009;0.179;0.06;0.632;0.81;160.264_144.878.json;8_120_rotated;350;250;0.25;0.05
90;152;454;176.794;147.213;0.123;0.009;0.264;0.058;0.184;0.806;176.794_147.213.json;8_120_rotated;350;250;0.25;0.05
100;152;454;237.344;167.356;0.145;0.005;0.333;0.043;0.197;0.958;237.344_167.356.json;8_120_rotated;350;250;0.25;0.05
10;123;369;203.303;170.479;0.075;0.02;0.236;0.089;0.715;0.893;203.303_170.479.json;8_130_rotated;350;250;0.25;0.05
20;123;369;390.633;387.509;0.197;0.025;0.394;0.11;0.098;0.73;390.633_387.509.json;8_130_rotated;350;250;0.25;0.05
30;123;369;299.807;329.935;0.102;0.023;0.282;0.104;0.187;0.606;299.807_329.935.json;8_130_rotated;350;250;0.25;0.05
40;123;369;176.517;147.067;0.121;0.014;0.285;0.071;0.463;0.898;176.517_147.067.json;8_130_rotated;350;250;0.25;0.05
50;123;369;166.67;157.029;0.124;0.01;0.29;0.061;0.358;0.99;166.67_157.029.json;8_130_rotated;350;250;0.25;0.05
60;123;369;140.857;146.54;0.211;0.009;0.389;0.057;0.081;0.99;140.857_146.54.json;8_130_rotated;350;250;0.25;0.05
70;123;369;126.151;129.351;0.066;0.009;0.219;0.056;0.472;0.987;126.151_129.351.json;8_130_rotated;350;250;0.25;0.05
80;123;369;122.943;117.165;0.121;0.006;0.29;0.049;0.423;0.99;122.943_117.165.json;8_130_rotated;350;250;0.25;0.05
90;123;369;164.791;123.225;0.186;0.005;0.375;0.045;0.138;0.992;164.791_123.225.json;8_130_rotated;350;250;0.25;0.05
100;123;369;119.812;188.061;0.173;0.005;0.343;0.046;0.333;0.905;119.812_188.061.json;8_130_rotated;350;250;0.25;0.05
5;221;663;568.288;510.295;0.052;0.06;0.182;0.186;0.398;0.534;568.288_510.295.json;8_20_rotated;350;250;0.25;0.05
10;221;663;508.314;492.216;0.042;0.044;0.165;0.162;0.538;0.486;508.314_492.216.json;8_20_rotated;350;250;0.25;0.05
20;221;663;497.603;438.858;0.042;0.037;0.158;0.145;0.543;0.619;497.603_438.858.json;8_20_rotated;350;250;0.25;0.05
30;221;663;442.853;369.541;0.035;0.025;0.143;0.114;0.57;0.69;442.853_369.541.json;8_20_rotated;350;250;0.25;0.05
5;221;663;453.58;476.941;0.04;0.125;0.157;0.29;0.602;0.618;453.58_476.941.json;8_40_rotated;350;250;0.25;0.05
10;221;663;438.974;410.765;0.033;0.102;0.136;0.225;0.624;0.626;438.974_410.765.json;8_40_rotated;350;250;0.25;0.05
20;221;663;479.633;449.385;0.04;0.055;0.154;0.163;0.652;0.631;479.633_449.385.json;8_40_rotated;350;250;0.25;0.05
30;221;663;500.21;320.499;0.046;0.022;0.168;0.106;0.557;0.727;500.21_320.499.json;8_40_rotated;350;250;0.25;0.05
5;221;663;332.635;341.422;0.026;0.12;0.126;0.276;0.104;0.257;332.635_341.422.json;8_60_rotated;350;250;0.25;0.05
10;221;663;318.296;318.508;0.029;0.039;0.131;0.137;0.765;0.732;318.296_318.508.json;8_60_rotated;350;250;0.25;0.05
20;221;663;401.538;323.994;0.042;0.019;0.164;0.097;0.548;0.777;401.538_323.994.json;8_60_rotated;350;250;0.25;0.05
30;221;663;524.042;321.618;0.057;0.024;0.21;0.109;0.48;0.763;524.042_321.618.json;8_60_rotated;350;250;0.25;0.05
5;221;662;254.925;256.413;0.026;0.019;0.115;0.098;0.697;0.868;254.925_256.413.json;8_70_rotated;350;250;0.25;0.05
10;221;662;291.094;309.309;0.029;0.024;0.134;0.106;0.602;0.828;291.094_309.309.json;8_70_rotated;350;250;0.25;0.05
20;221;662;296.774;272.479;0.035;0.018;0.144;0.093;0.584;0.853;296.774_272.479.json;8_70_rotated;350;250;0.25;0.05
30;221;662;242.711;264.534;0.018;0.021;0.097;0.099;0.891;0.731;242.711_264.534.json;8_70_rotated;350;250;0.25;0.05
5;219;654;228.216;211.575;0.026;0.072;0.121;0.163;0.562;0.547;228.216_211.575.json;8_80_rotated;350;250;0.25;0.05
10;219;654;242.192;197.236;0.024;0.014;0.111;0.083;0.836;0.813;242.192_197.236.json;8_80_rotated;350;250;0.25;0.05
20;219;654;233.04;257.912;0.022;0.012;0.115;0.075;0.858;0.691;233.04_257.912.json;8_80_rotated;350;250;0.25;0.05
30;219;654;268.262;227.698;0.022;0.016;0.114;0.083;0.79;0.737;268.262_227.698.json;8_80_rotated;350;250;0.25;0.05
5;210;627;230.832;230.986;0.032;0.078;0.146;0.21;0.538;0.375;230.832_230.986.json;8_90_rotated;350;250;0.25;0.05
10;210;627;244.561;224.696;0.039;0.018;0.167;0.089;0.476;0.802;244.561_224.696.json;8_90_rotated;350;250;0.25;0.05
20;210;627;262.937;262.105;0.048;0.025;0.171;0.101;0.333;0.824;262.937_262.105.json;8_90_rotated;350;250;0.25;0.05
30;210;627;243.886;221.293;0.042;0.018;0.176;0.084;0.39;0.803;243.886_221.293.json;8_90_rotated;350;250;0.25;0.05
5;199;595;350.501;335.249;0.072;0.115;0.246;0.243;0.045;0.341;350.501_335.249.json;8_100_rotated;350;250;0.25;0.05
10;199;595;385.34;413.84;0.088;0.027;0.24;0.107;0.035;0.603;385.34_413.84.json;8_100_rotated;350;250;0.25;0.05
