XWJC_x;XWJC_y;XWJC_z;XEJC_x;XEJC_y;XEJC_z;XGHJC_x;XGHJC_y;XGHJC_z
284.0433;-92.3537;1282.0841;177.1576;81.3827;1215.6884;-14.3180;222.2344;1328.2886
288.7130;-96.4105;1299.0371;181.0148;74.0737;1225.8802;-12.0234;220.0153;1329.8138
292.5464;-101.0409;1314.5041;184.6584;67.3613;1235.7459;-10.0365;216.5129;1332.3406
296.1540;-104.3715;1329.0712;187.8348;60.0512;1246.0710;-7.5052;214.8183;1333.2591
299.6461;-108.2519;1343.5894;190.8887;53.1573;1255.9501;-5.0209;212.0590;1335.2295
303.6002;-112.4450;1358.4103;193.7012;46.5838;1265.8262;-2.6143;208.9425;1337.1037
306.7885;-116.1830;1371.4415;196.2071;40.1360;1275.6001;-0.2082;205.7871;1339.1245
310.1331;-119.8796;1384.0252;198.4664;33.7018;1285.1179;2.1179;202.4933;1341.6026
313.5841;-123.1361;1396.2415;200.4441;27.4454;1294.3075;4.2277;198.9808;1344.3359
316.7808;-126.1543;1407.8114;202.1751;21.1821;1303.4470;6.0631;195.2376;1347.3973
319.6989;-129.4173;1419.4182;203.7028;14.9750;1312.1058;7.6690;191.2317;1350.8501
323.0137;-132.2187;1430.4199;205.1004;9.0585;1321.0283;8.8433;186.4996;1354.5394
326.0592;-134.8763;1440.7679;206.2534;2.9860;1328.4860;10.1886;182.2127;1357.9832
328.9482;-137.7525;1450.4498;207.3359;-2.7798;1336.5371;11.3112;177.1665;1361.3214
331.8504;-140.4351;1459.4998;208.2879;-8.2301;1344.2179;12.3764;172.2497;1364.2304
334.6562;-143.0438;1468.0007;209.0956;-13.5140;1351.6801;13.3543;166.7640;1367.1915
337.5280;-145.4286;1475.7411;209.7090;-19.0450;1358.8823;14.4357;161.5943;1369.7115
340.1419;-147.9157;1483.1623;210.2523;-24.2107;1365.8651;15.2900;156.2526;1372.7981
342.6938;-150.1855;1489.8727;210.6843;-29.1357;1372.3378;15.9826;150.9697;1375.6469
345.0311;-152.2125;1496.0278;211.1078;-33.8421;1378.4498;16.6784;145.9650;1378.6904
347.4988;-154.3488;1501.8153;211.3887;-38.0558;1383.9479;17.5265;141.3554;1381.4639
349.7094;-156.2514;1507.0024;211.7514;-42.2027;1389.3301;18.1373;137.1431;1384.0558
352.0496;-158.1620;1511.7686;212.0325;-46.0760;1394.3853;19.0468;133.6197;1386.1618
354.1647;-160.0288;1516.0851;212.3045;-49.7978;1399.1034;20.1941;130.4772;1387.6287
356.1614;-162.0371;1519.9706;212.5339;-53.4469;1403.3440;21.5810;127.6573;1388.6937
358.0929;-164.0254;1523.2640;212.7034;-56.7729;1407.1791;22.8136;124.7427;1389.8646
359.9242;-166.0169;1525.8951;212.9342;-60.0528;1410.6296;23.8767;121.8861;1391.2954
361.7051;-168.1254;1528.1313;213.1891;-63.0998;1413.5429;24.6982;119.0326;1393.1822
363.3511;-170.2660;1529.8565;213.5486;-65.9676;1416.1843;25.3547;116.1587;1395.1658
364.7292;-172.3772;1531.2595;213.8909;-68.6522;1418.0954;25.8713;113.4948;1397.2562
366.0584;-174.4574;1532.3084;214.3172;-71.1324;1419.7474;25.8722;111.3905;1398.3472
367.1751;-176.4447;1533.0025;214.7343;-73.3634;1421.1410;26.3115;109.0245;1399.9204
368.3889;-178.4183;1533.3956;215.1955;-75.0962;1422.1811;26.7844;106.8248;1401.0785
369.6036;-180.2646;1533.3956;215.7652;-76.9410;1423.0149;27.6475;105.1915;1401.3002
35.8292;202.9860;896.9009;5.4001;290.2473;1134.2097;-25.6917;309.6258;1456.4959
35.7893;202.8680;896.9057;5.3907;290.1767;1134.1693;-25.7014;309.6258;1456.4667
0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
